Year,Country Group,Country,Exports in Million Riyals
2009,Asian (Non-Arab or Islamic Co.),India,52951.0
1993,Asian (Non-Arab or Islamic Co.),India,4971.0
1990,Asian (Non-Arab or Islamic Co.),India,4115.0
2012,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),36783.0
1993,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),1434.0
1990,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),1740.0
1987,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),504.0
1989,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),771.0
1984,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),596.0
1991,Asian (Non-Arab or Islamic Co.),Philippine,2016.0
1993,Asian (Non-Arab or Islamic Co.),Philippine,2144.0
1999,Asian (Non-Arab or Islamic Co.),Philippine,2828.0
2013,Asian (Non-Arab or Islamic Co.),Singapore,43876.0
2007,Asian (Non-Arab or Islamic Co.),Singapore,37360.0
2014,Asian (Non-Arab or Islamic Co.),Singapore,46798.0
1985,Asian (Non-Arab or Islamic Co.),Singapore,2930.0
1988,Asian (Non-Arab or Islamic Co.),Singapore,5311.0
1993,Asian (Non-Arab or Islamic Co.),Singapore,7833.0
1998,Asian (Non-Arab or Islamic Co.),Singapore,8697.0
2005,Asian (Non-Arab or Islamic Co.),Thailand,12016.0
1987,Asian (Non-Arab or Islamic Co.),Taiwan,3649.0
1984,Asian (Non-Arab or Islamic Co.),Taiwan,6419.0
2004,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),12188.0
1995,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),1785.0
2008,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),24792.0
2003,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),9701.0
1984,African (Non-Arab or  Islamic Co.),Kenya,465.0
1987,African (Non-Arab or  Islamic Co.),Kenya,81.0
